사원번호,이름,부서,직책,전화번호,이메일,위치,업무
10001,강현승,IT 개발팀,과장,[phone],[email],AI 공학관 433호,챗봇 개발 업무
10002,박상우,IT 개발팀,부장,[phone],[email],AI 공학관 433호 ,AI Agent 프로젝트 메니저
10003,김민준,IT 개발팀,사원,[phone],[email],AI 공학관 101호,웹 프론트엔드 개발
10004,이서연,마케팅팀,대리,[phone],[email],비전타워 202호,디지털 마케팅
10005,박서준,재무팀,과장,[phone],[email],가천관 303호,예산 관리
10006,최지우,인사팀,주임,[phone],[email],중앙도서관 404호,채용 진행
10007,정하윤,디자인팀,사원,[phone],[email],글로벌센터 505호,UI/UX 디자인
10008,강현우,영업팀,부장,[phone],[email],산학협력관 606호,신규 고객 발굴
10009,조민서,데이터분석팀,과장,[phone],[email],AI 공학관 707호,데이터 시각화
10010,윤지민,보안팀,대리,[phone],[email],비전타워 808호,시스템 취약점 분석
10011,장서윤,연구개발팀,사원,[phone],[email],바이오나노연구원 909호,신기술 연구
10012,임도현,고객지원팀,주임,[phone],[email],가천관 111호,고객 문의 응대
10013,한지훈,IT 개발팀,과장,[phone],[email],AI 공학관 222호,백엔드 API 개발
10014,오수빈,마케팅팀,사원,[phone],[email],비전타워 333호,SNS 채널 운영
10015,서예은,재무팀,대리,[phone],[email],가천관 444호,재무제표 작성
10016,신유나,인사팀,과장,[phone],[email],중앙도서관 555호,직원 교육 프로그램 기획
10017,권다현,디자인팀,주임,[phone],[email],글로벌센터 666호,브랜드 아이덴티티 디자인
10018,황준서,영업팀,사원,[phone],[email],산학협력관 777호,기존 고객 관리
10019,안채원,데이터분석팀,대리,[phone],[email],AI 공학관 888호,머신러닝 모델 개발
10020,송지아,보안팀,과장,[phone],[email],비전타워 999호,정보보안 정책 수립
10021,유하늘,연구개발팀,주임,[phone],[email],바이오나노연구원 101호,프로토타입 개발
10022,전소민,고객지원팀,사원,[phone],[email],가천관 212호,기술 지원 및 문제 해결
10023,김동현,IT 개발팀,대리,[phone],[email],AI 공학관 313호,모바일 앱 개발
10024,이수민,마케팅팀,과장,[phone],[email],비전타워 414호,광고 콘텐츠 제작
10025,박준형,재무팀,주임,[phone],[email],가천관 515호,자금 집행 및 관리
10026,최예린,인사팀,사원,[phone],[email],중앙도서관 616호,급여 및 보상 관리
10027,정은지,디자인팀,대리,[phone],[email],글로벌센터 717호,마케팅 자료 디자인
10028,강성민,영업팀,과장,[phone],[email],산학협력관 818호,영업 실적 분석
10029,조아라,데이터분석팀,주임,[phone],[email],AI 공학관 919호,데이터 수집 및 정제
10030,윤태영,보안팀,사원,[phone],[email],비전타워 101호,보안 솔루션 운영
10031,장하림,연구개발팀,과장,[phone],[email],바이오나노연구원 202호,특허 출원
10032,임지우,고객지원팀,대리,[phone],[email],가천관 303호,고객 만족도 조사
10033,한승우,IT 개발팀,주임,[phone],[email],AI 공학관 404호,데이터베이스 관리
10034,오지현,마케팅팀,부장,[phone],[email],비전타워 505호,시장 조사 및 분석
10035,서동준,재무팀,사원,[phone],[email],가천관 606호,세무 신고 및 납부
10036,신지수,인사팀,부장,[phone],[email],중앙도서관 707호,성과 평가 시스템 운영
10037,권나영,디자인팀,과장,[phone],[email],글로벌센터 808호,제품 패키지 디자인
10038,황민규,영업팀,대리,[phone],[email],산학협력관 909호,계약 및 제안서 작성
10039,안서현,데이터분석팀,사원,[phone],[email],AI 공학관 111호,비즈니스 데이터 분석
10040,송예준,보안팀,주임,[phone],[email],비전타워 222호,침해사고 대응
10041,유지호,연구개발팀,대리,[phone],[email],바이오나노연구원 333호,기술 동향 분석
10042,전재현,고객지원팀,과장,[phone],[email],가천관 444호,FAQ 및 가이드 작성
10043,김서아,IT 개발팀,사원,[phone],[email],AI 공학관 555호,시스템 아키텍처 설계
10044,이준우,마케팅팀,주임,[phone],[email],비전타워 666호,디지털 마케팅 캠페인 기획
10045,박하은,재무팀,대리,[phone],[email],가천관 777호,예산 수립 및 관리
10046,최수아,인사팀,사원,[phone],[email],중앙도서관 888호,채용 및 면접 진행
10047,정시우,디자인팀,부장,[phone],[email],글로벌센터 999호,UI/UX 디자인
10048,강지안,영업팀,주임,[phone],[email],산학협력관 101호,신규 고객 발굴
10049,조은우,데이터분석팀,과장,[phone],[email],AI 공학관 212호,데이터 시각화
10050,윤채은,보안팀,대리,[phone],[email],비전타워 313호,시스템 취약점 분석
10051,장유진,연구개발팀,사원,[phone],[email],바이오나노연구원 414호,신기술 연구
10052,임시원,고객지원팀,주임,[phone],[email],가천관 515호,고객 문의 응대
10053,한도윤,IT 개발팀,과장,[phone],[email],AI 공학관 616호,웹 프론트엔드 개발
10054,오서준,마케팅팀,사원,[phone],[email],비전타워 717호,SNS 채널 운영
10055,서주원,재무팀,대리,[phone],[email],가천관 818호,재무제표 작성
10056,신하윤,인사팀,과장,[phone],[email],중앙도서관 919호,직원 교육 프로그램 기획
10057,권지유,디자인팀,주임,[phone],[email],글로벌센터 111호,브랜드 아이덴티티 디자인
10058,황서현,영업팀,사원,[phone],[email],산학협력관 222호,기존 고객 관리
10059,안민서,데이터분석팀,대리,[phone],[email],AI 공학관 333호,머신러닝 모델 개발
10060,송다은,보안팀,과장,[phone],[email],비전타워 444호,정보보안 정책 수립
10061,유채원,연구개발팀,주임,[phone],[email],바이오나노연구원 555호,프로토타입 개발
10062,전수빈,고객지원팀,사원,[phone],[email],가천관 666호,기술 지원 및 문제 해결
10063,김아인,IT 개발팀,대리,[phone],[email],AI 공학관 777호,백엔드 API 개발
10064,이선우,마케팅팀,과장,[phone],[email],비전타워 888호,광고 콘텐츠 제작
10065,박건우,재무팀,주임,[phone],[email],가천관 999호,자금 집행 및 관리
10066,최은서,인사팀,사원,[phone],[email],중앙도서관 101호,급여 및 보상 관리
10067,정지훈,디자인팀,대리,[phone],[email],글로벌센터 212호,마케팅 자료 디자인
10068,강태현,영업팀,과장,[phone],[email],산학협력관 313호,영업 실적 분석
10069,조서우,데이터분석팀,주임,[phone],[email],AI 공학관 414호,데이터 수집 및 정제
10070,윤하은,보안팀,사원,[phone],[email],비전타워 515호,보안 솔루션 운영
10071,장민재,연구개발팀,과장,[phone],[email],바이오나노연구원 616호,특허 출원
10072,임서진,고객지원팀,대리,[phone],[email],가천관 717호,고객 만족도 조사
10073,한지안,IT 개발팀,주임,[phone],[email],AI 공학관 818호,데이터베이스 관리
10074,오윤서,마케팅팀,부장,[phone],[email],비전타워 919호,시장 조사 및 분석
10075,서은우,재무팀,사원,[phone],[email],가천관 111호,세무 신고 및 납부
10076,신지아,인사팀,부장,[phone],[email],중앙도서관 222호,성과 평가 시스템 운영
10077,권하율,디자인팀,과장,[phone],[email],글로벌센터 333호,제품 패키지 디자인
10078,황도현,영업팀,대리,[phone],[email],산학협력관 444호,계약 및 제안서 작성
10079,안시윤,데이터분석팀,사원,[phone],[email],AI 공학관 555호,비즈니스 데이터 분석
10080,송지호,보안팀,주임,[phone],[email],비전타워 666호,침해사고 대응
10081,유준희,연구개발팀,대리,[phone],[email],바이오나노연구원 777호,기술 동향 분석
10082,전서현,고객지원팀,과장,[phone],[email],가천관 888호,FAQ 및 가이드 작성
